# fifo_sync: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

# region for event `full == 1` skipped: no candidate passed selection

CONTRACT fifo_sync.mined.1    [event empty == 1, triggers rst_n == 0, rst_n == 1, 147 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rd_en <= din && wr_en == 1 && din == 10
G: dout <= 254
   rd_en <= dout
   G(rst_n == 1 |-> (dout <= 254))
   G((dout <= 254) |-> ##3 (full == 0))
   G((count == 0) |-> ((count == 0) && (empty == 1))) [*]
   G((count == 0) |-> ((count == 0) && (full == 0)))
   G((count == 0) |-> ((empty == 1) && (count == 0)))
   G((count == 0) |-> ((empty == 1) && (full == 0)))
   G((count == 0) |-> ((full == 0) && (count == 0)))
   G((count == 0) |-> ((full == 0) && (empty == 1)))
   G((count == 0) |-> (empty == 1))
   G((empty == 1) |-> (count == 0))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((count == 0) && (empty == 1))) [*]
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((count == 0) && (full == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((empty == 1) && (count == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((empty == 1) && (full == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((full == 0) && (count == 0)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> ((full == 0) && (empty == 1)))
   G((din >= 0) && (count == 0) && (wr_en == 0) |=> (empty == 1))
   G((din >= 0) && (empty == 1) && (wr_en == 0) |=> (count == 0))
   G((rst_n == 0) |=> (full == 0)) [*]
   G((count == 1) |-> ((count == 1) && (full == 0)))
   G((count == 1) |-> ((empty == 0) && (count == 1)))
   G((count == 1) |-> ((empty == 0) && (full == 0)))
   G((count == 1) |-> ((full == 0) && (count == 1)))
   G((count == 1) |-> ((full == 0) && (empty == 0)))
   G((wr_en == 1) |-> (full == 0))
